"","CountryName","IC.LGL.CRED.XQ","rank.legal","VC.IHR.PSRC.P5","rank.homi","finalscore_security"
"1","Afghanistan",9,4,6.450818,121,70
"2","Albania",7,7,4.028823,99,58
"3","Algeria",2,15,1.25025,38,25
"4","Angola",1,16,10.84578,163,103
"5","Antigua and Barbuda",5,11,11.22525,165,100
"6","Argentina",2,15,7.033634,128,79
"7","Armenia",5,11,2.018127,63,38
"8","Australia",11,2,1.072805,33,15
"9","Austria",5,11,0.7143091,13,8
"10","Azerbaijan",2,15,2.358848,67,42
"11","Bahamas, The",6,8,29.70479,188,116
"12","Bahrain",1,16,0.545038,6,6
"13","Bangladesh",6,8,2.792111,78,45
"14","Barbados",7,7,8.441813,146,86
"15","Belarus",2,15,3.634271,94,61
"16","Belgium",4,13,1.764318,57,36
"17","Belize",4,13,45.09472,198,123
"18","Benin",6,8,6.32845,120,72
"19","Bhutan",4,13,2.470447,69,42
"20","Bolivia",0,17,12.09497,168,109
"21","Bosnia and Herzegovina",7,7,1.219298,37,20
"22","Botswana",5,11,15.38586,175,110
"23","Brazil",2,15,26.54254,187,119
"24","Brunei Darussalam",4,13,0.4735111,5,4
"25","Bulgaria",9,4,1.500183,48,24
"26","Burkina Faso",6,8,0.7205289,14,6
"27","Burundi",2,15,4.194306,101,65
"28","Cabo Verde",2,15,10.64076,162,101
"29","Cambodia",11,2,1.837102,60,31
"30","Cameroon",6,8,2.770201,76,43
"31","Canada",9,4,1.439368,45,22
"32","Caribbean small states",5.461538,10,34.14234,193,120
"33","Central African Republic",6,8,13.64892,173,105
"34","Chad",6,8,9.413453,154,92
"35","Chile",4,13,3.141414,83,53
"36","China",4,13,0.8211078,20,13
"37","Colombia",12,1,31.84154,190,113
"38","Comoros",6,8,8.013106,139,81
"39","Congo, Dem. Rep.",6,8,13.47591,172,104
"40","Congo, Rep.",6,8,10.54171,161,96
"41","Costa Rica",10,3,8.385671,144,81
"42","Cote d'Ivoire",6,8,12.43672,170,102
"43","Croatia",5,11,1.07106,32,19
"44","Cyprus",7,7,1.036776,31,17
"45","Czech Republic",7,7,0.9279126,26,13
"46","Denmark",8,6,0.7498858,17,7
"47","Djibouti",1,16,7.020745,127,79
