"","CountryName","finalrank_eng1","finalrank_eng2","finalrank_eng3","finalrank_eng4","score_eng","finalrank_eng"
"1","Afghanistan",59,61,60,60,60,104
"2","Albania",1,122,95,73,72.75,118
"3","Algeria",1,5,7,96,27.25,31
"4","Angola",66,144,112,121,110.75,157
"5","Argentina",3,54,35,63,38.75,54
"6","Armenia",1,45,65,80,47.75,75.5
"7","Aruba",22,44,33,33,33,42
"8","Australia",1,52,28,12,23.25,25.5
"9","Austria",1,118,86,17,55.5,96
"10","Azerbaijan",1,26,13,75,28.75,32.5
"11","Bahamas",1,18,9.5,9.5,9.5,7
"12","Bahrain",10,6,5,3,6,3
"13","Bangladesh",46,123,75,118,90.5,140.5
"14","Barbados",22,57,39.5,39.5,39.5,57
"15","Belarus",1,48,34,54,34.25,43
"16","Belgium",1,49,83,19,38,51.5
"17","Belize",1,104,52.5,52.5,52.5,90
"18","Benin",64,139,110,104.333333333333,104.333333333333,153
"19","Bhutan",38,180,109,109,109,156
"20","Bolivia",24,106,66,108,76,125
"21","Bosnia and Herzegovina",1,77,30,61,42.25,65
"22","Botswana",53,99,88,88,82,130
"23","Brazil",5,130,98,71,76,125
"24","Brunei Darussalam",36,2,3,15,14,11.5
"25","Bulgaria",1,79,78,42,50,81
"26","Burkina Faso",92,165,128.5,128.5,128.5,180.5
"27","Burundi",95,186,140.5,140.5,140.5,191
"28","Cabo Verde",39,91,65,65,65,112
"29","Cambodia",72,153,121,123,117.25,168
"30","Cameroon",51,158,119,119,111.75,160
"31","Canada",1,89,77,7,43.5,67.5
"32","Caribbean small states",18,42,16,25.3333333333333,25.3333333333333,30
"33","Central African Republic",93,160,126.5,126.5,126.5,177.5
"34","Chad",96,182,139,139,139,190
"35","Chile",4,111,80,53,62,107
"36","China",1,83,42,59,46.25,72.5
"37","Colombia",12,103,68,100,70.75,115
"38","Comoros",41,134,87.5,87.5,87.5,138
"39","Democratic Republic of Congo",87,185,135,132,134.75,188
"40","Republic of Congo",61,135,102,124,105.5,154
"41","Costa Rica",5,124,103,78,77.5,127
"42","Cote d'Ivoire",49,155,122,120,111.5,159
"43","Croatia",1,88,62,52,50.75,83
"44","Cuba",1,84,48,93,56.5,97
"45","Cyprus",1,51,27,49,32,40
"46","Czech Republic",1,62,69,30,40.5,62
"47","Denmark",1,105,79,32,54.25,92
"48","Djibouti",52,117,84.5,84.5,84.5,133.5
"49","Dominica",19,66,42.5,42.5,42.5,66
"50","Dominican Republic",9,73,37,90,52.25,89
"51","Ecuador",11,74,41,94,55,95
"52","Egypt, Arab Rep.",1,43,21,83,37,49.5
"53","El Salvador",16,115,105,102,84.5,133.5
"54","Equatorial Guinea",42,110,76,76,76,125
"55","Eritrea",67,167,123,134,122.75,171.5
"56","Estonia",1,101,127,27,64,109
