"","CountryName","CountryCode","Year","SL.FAM.0714.ZS","SL.UEM.NEET.ZS","SP.DYN.IMRT.IN"
"1","Afghanistan","AFG",2010,NA,NA,75.1
"2","Afghanistan","AFG",2011,61.67,NA,73.4
"3","Afghanistan","AFG",2012,NA,NA,71.7
"4","Afghanistan","AFG",2013,NA,NA,69.9
"5","Afghanistan","AFG",2014,NA,NA,68.1
"6","Afghanistan","AFG",2015,NA,NA,66.3
"7","Albania","ALB",2010,94.28,NA,14.8
"8","Albania","ALB",2011,NA,30.01,14.3
"9","Albania","ALB",2012,NA,26.8,13.8
"10","Albania","ALB",2013,NA,30.54,13.3
"11","Albania","ALB",2014,NA,NA,12.9
"12","Albania","ALB",2015,NA,NA,12.5
"13","Algeria","DZA",2010,NA,24.53,23.5
"14","Algeria","DZA",2011,NA,NA,22.8
"15","Algeria","DZA",2012,NA,NA,22.4
"16","Algeria","DZA",2013,NA,21.5,22.1
"17","Algeria","DZA",2014,NA,22.8,22
"18","Algeria","DZA",2015,NA,NA,21.9
"19","Andorra","ADO",2010,NA,NA,2.5
"20","Andorra","ADO",2011,NA,NA,2.4
"21","Andorra","ADO",2012,NA,NA,2.3
"22","Andorra","ADO",2013,NA,NA,2.2
"23","Andorra","ADO",2014,NA,NA,2.1
"24","Andorra","ADO",2015,NA,NA,2.1
"25","Angola","AGO",2010,NA,NA,109.6
"26","Angola","AGO",2011,NA,NA,106.8
"27","Angola","AGO",2012,NA,NA,104.1
"28","Angola","AGO",2013,NA,NA,101.4
"29","Angola","AGO",2014,NA,NA,98.8
"30","Angola","AGO",2015,NA,NA,96
"31","Antigua and Barbuda","ATG",2010,NA,NA,7.7
"32","Antigua and Barbuda","ATG",2011,NA,NA,7.2
"33","Antigua and Barbuda","ATG",2012,NA,NA,6.8
"34","Antigua and Barbuda","ATG",2013,NA,NA,6.4
"35","Antigua and Barbuda","ATG",2014,NA,NA,6.1
"36","Antigua and Barbuda","ATG",2015,NA,NA,5.8
"37","Argentina","ARG",2010,NA,20.45,13
"38","Argentina","ARG",2011,NA,18.82,12.7
"39","Argentina","ARG",2012,88.94,18.6,12.3
"40","Argentina","ARG",2013,NA,NA,11.9
"41","Argentina","ARG",2014,NA,NA,11.5
"42","Argentina","ARG",2015,NA,NA,11.1
"43","Armenia","ARM",2010,97.53,NA,16.1
"44","Armenia","ARM",2011,NA,42.1,15.3
"45","Armenia","ARM",2012,NA,39.99,14.6
"46","Armenia","ARM",2013,NA,40.9,13.8
"47","Armenia","ARM",2014,NA,NA,13.2
"48","Armenia","ARM",2015,NA,NA,12.6
"49","Aruba","ABW",2010,NA,16.56,NA
"50","Australia","AUS",2010,NA,9.7,4.1
"51","Australia","AUS",2011,NA,9.85,3.8
"52","Australia","AUS",2012,NA,9.84,3.6
"53","Australia","AUS",2013,NA,NA,3.4
"54","Australia","AUS",2014,NA,NA,3.2
"55","Australia","AUS",2015,NA,NA,3
"56","Austria","AUT",2010,NA,7.42,3.6
"57","Austria","AUT",2011,NA,7.28,3.4
