"","CountryName","CountryCode","finalscore_child","finalrank_comm","finalrank_diversity","finalrank_edu","finalrank_emission","finalrank_empl","finalrank_eng","finalrank_env","finalrank_deficit","finalrank_gen","finalrank_GDP","finalrank_pop","finalscore_security","finalrank_tourism","finalrank_hpi","finalrank_neg","finalrank_pos","region","sub.region"
"1","Afghanistan","AFG",126,172.5,31,120,35,NA,100,200,69,50,128,161.5,70,NA,126,106,23,"Asia","Southern Asia"
"2","Albania","ALB",81,98.5,147,36,77,98,96,122,NA,85,86,30.5,58,10,23,114,42,"Europe","Southern Europe"
"3","Algeria","DZA",91,142.5,111,NA,110,62,91,175,16,34,113.5,16,24,87,53,NA,NA,"Africa","Northern Africa"
"4","Andorra","ADO",23,72,NA,NA,144,NA,NA,110.5,NA,17,NA,NA,NA,NA,NA,NA,NA,"Europe","Southern Europe"
"5","Angola","AGO",135,162,29,105,70,NA,155,61.5,60,22,141,140,101,NA,NA,136,34,"Africa","Middle Africa"
"6","Antigua and Barbuda","ATG",37,62,NA,NA,141,NA,NA,170,NA,150,NA,136,100,NA,NA,NA,NA,"Americas","Caribbean"
"7","Argentina","ARG",52,24,120,27.5,126,54,79,163,3,25,8,18,78,60,25.5,90,137,"Americas","South America"
"8","Armenia","ARM",86,92,141,10.5,76,81,62,152,27,153,132,66,37,45,78,150,4,"Asia","Western Asia"
"9","Aruba","ABW",NA,20,NA,41.5,199,19,14,203,NA,NA,NA,180,NA,NA,NA,NA,NA,"Americas","Caribbean"
"10","Australia","AUS",13,21,140,NA,191,18,47,120,NA,53,30,3,15,43,46.5,49,117,"Oceania","Australia and New Zealand"
"11","Austria","AUT",8,11,145,123,166,29,53.5,27.5,NA,41,10,20,8,12,9.5,9,108,"Europe","Western Europe"
"12","Azerbaijan","AZE",84,85,129,2.5,113,105,84,150,6,119,108,169,41,39,NA,72,12,"Asia","Western Asia"
"13","Bahamas","BHS",47,106,NA,NA,NA,NA,3,126,NA,134,NA,40.5,114,NA,NA,NA,NA,"Americas","Caribbean"
"14","Bahrain","BHR",36,1,68,61.5,193,3,57,180,NA,165,84.5,177,5,NA,NA,NA,NA,"Asia","Western Asia"
"15","Bangladesh","BGD",120,167,124,106,37,106,150.5,172,61,90,72,149,45,NA,53,75,NA,"Asia","Southern Asia"
"16","Barbados","BRB",54,64,NA,NA,136,42,28,189,15,109.5,NA,182,86,NA,NA,NA,NA,"Americas","Caribbean"
"17","Belarus","BLR",31,66.5,100,NA,153,NA,66,88,NA,51,33,29,59,75,85,51,NA,"Europe","Eastern Europe"
